,vnum,cycle,curMaxFsKjOutPos,fcTransLimKjPos,fcFsLimKjPos,fcMaxKjInPos,curMaxFcKjOutPos,essCapLimDischgKjPos,curMaxEssKjOutPos,curMaxAvailElecKjPos,essCapLimChgKjPos,curMaxEssChgKjPos,curMaxElecKjPos,mcElecInLimKjPos,mcTransiLimKjPos,curMaxMcKjOutPos,essLimMcRegenPercKjPos,essLimMcRegenKjPos,curMaxMechMcKjInPos,curMaxTransKjOutPos,cycDragKjPos,cycAccelKjPos,cycAscentKjPos,cycTracKjReqPos,curMaxTracKjPos,spareTracKjPos,cycRrKjPos,cycTireInertiaKjPos,cycWheelKjReqPos,regenContrLimKjPercPos,cycRegenBrakeKjPos,cycFricBrakeKjPos,cycTransKjOutReqPos,transKjOutAchPos,transKjInAchPos,minMcKj2HelpFcPos,mcMechKjOutAchPos,mcElecKjInAchPos,auxInKjPos,roadwayChgKjOutAchPos,minEssKj2HelpFcPos,essKjOutAchPos,fcKjOutAchPos,fcKjOutAch_pctPos,fcKjInAchPos,fsKjOutAchPos,essRegenBufferDischgKjPos,maxEssRegenBufferChgKjPos,essAccelBufferChgKjPos,maxEssAccelBufferDischgKjPos,essAccelRegenDischgKjPos,mcElectInKjForMaxFcEffPos,electKjReq4AEPos,desiredEssKjOutForAEPos,essAEKjOutPos,erAEKjOutPos,essDesiredKj4FcEffPos,essKjIfFcIsReqPos,curMaxMcElecKjInPos,fcKjGapFrEffPos,erKjIfFcIsReqPos,mcElecKjInIfFcIsReqPos,mcKjIfFcIsReqPos,mcMechKj4ForcedFcPos,dragKjPos,essLossKjPos,accelKjPos,ascentKjPos,rrKjPos,curMaxFsKjOutNeg,fcTransLimKjNeg,fcFsLimKjNeg,fcMaxKjInNeg,curMaxFcKjOutNeg,essCapLimDischgKjNeg,curMaxEssKjOutNeg,curMaxAvailElecKjNeg,essCapLimChgKjNeg,curMaxEssChgKjNeg,curMaxElecKjNeg,mcElecInLimKjNeg,mcTransiLimKjNeg,curMaxMcKjOutNeg,essLimMcRegenPercKjNeg,essLimMcRegenKjNeg,curMaxMechMcKjInNeg,curMaxTransKjOutNeg,cycDragKjNeg,cycAccelKjNeg,cycAscentKjNeg,cycTracKjReqNeg,curMaxTracKjNeg,spareTracKjNeg,cycRrKjNeg,cycTireInertiaKjNeg,cycWheelKjReqNeg,regenContrLimKjPercNeg,cycRegenBrakeKjNeg,cycFricBrakeKjNeg,cycTransKjOutReqNeg,transKjOutAchNeg,transKjInAchNeg,minMcKj2HelpFcNeg,mcMechKjOutAchNeg,mcElecKjInAchNeg,auxInKjNeg,roadwayChgKjOutAchNeg,minEssKj2HelpFcNeg,essKjOutAchNeg,fcKjOutAchNeg,fcKjOutAch_pctNeg,fcKjInAchNeg,fsKjOutAchNeg,essRegenBufferDischgKjNeg,maxEssRegenBufferChgKjNeg,essAccelBufferChgKjNeg,maxEssAccelBufferDischgKjNeg,essAccelRegenDischgKjNeg,mcElectInKjForMaxFcEffNeg,electKjReq4AENeg,desiredEssKjOutForAENeg,essAEKjOutNeg,erAEKjOutNeg,essDesiredKj4FcEffNeg,essKjIfFcIsReqNeg,curMaxMcElecKjInNeg,fcKjGapFrEffNeg,erKjIfFcIsReqNeg,mcElecKjInIfFcIsReqNeg,mcKjIfFcIsReqNeg,mcMechKj4ForcedFcNeg,dragKjNeg,essLossKjNeg,accelKjNeg,ascentKjNeg,rrKjNeg,distMilesFinal,mpgge
12,5,udds,2737000,36099.50898,171062.5,2737000,36099.50898,0,0,0,0,0,0,0,0,0,0,0,0,32330.23426,1716.160469,3973.863661,0,5102.428251,113084.4652,111368.3047,1336.470958,60.59651019,6101.294926,1013.471787,0,3048.663499,6101.294926,6101.294926,6631.842311,0,0,0,957.95,0,0,0,7589.792311,60.71833849,27836.59209,27836.59209,0,0,0,0,0,0,0,0,0,0,0,0,0,28349.69277,0,0,0,0,1716.160469,0,3973.863661,0,1336.470958,0,0,0,0,0,0,0,-957.95,0,0,-957.95,0,0,0,0,0,0,0,0,-3973.863661,0,-3386.267782,0,0,0,-60.59651019,-3048.663499,0,0,0,0,0,0,0,0,0,0,0,-35141.55898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-957.95,0,0,0,0,-3973.863661,0,0,7.452102665,32.47503767
13,5,hwfet,1529000,25479.73142,95562.5,1529000,25479.73142,0,0,0,0,0,0,0,0,0,0,0,0,22949.01491,5577.005475,2206.063337,0,6611.436754,129029.6235,123452.618,1839.873658,33.63973978,8296.742243,739.799157,0,879.8631103,8296.742243,8296.742243,9018.19809,0,0,0,535.15,0,0,0,9553.34809,76.42678472,29445.04568,29445.04568,0,0,0,0,0,0,0,0,0,0,0,0,0,10905.16779,0,0,0,0,5577.005475,0,2206.063337,0,1839.873658,0,0,0,0,0,0,0,-535.15,0,0,-535.15,0,0,0,0,0,0,0,0,-2206.063337,0,-1034.431279,0,0,0,-33.63973978,-879.8631103,0,0,0,0,0,0,0,0,0,0,0,-24944.58142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-535.15,0,0,0,0,-2206.063337,0,0,10.25905374,42.26534879
14,5,us06,1199000,24822.13356,74937.5,1199000,24822.13356,0,0,0,0,0,0,0,0,0,0,0,0,22450.28487,6472.710726,5517.872069,0,10231.40177,100726.4577,93764.35605,1435.84647,84.14073043,11464.31645,522.1108422,0,3058.905682,11464.31645,10960.51221,11913.60022,0,0,0,419.65,0,0,0,12333.25022,98.66600179,36219.95011,36219.95011,0,0,0,0,0,0,0,0,0,0,0,0,0,9707.949749,0,0,0,0,6466.382047,0,5034.429141,0,1435.224477,0,0,0,0,0,0,0,-419.65,0,0,-419.65,0,0,0,0,0,0,0,0,-5028.481109,0,-3269.300085,0,0,0,-76.67812305,-3058.905682,0,0,0,0,0,0,0,0,0,0,0,-24402.48356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-419.65,0,0,0,0,-5034.429141,0,0,8.002747896,26.80332787
15,6,udds,2737000,56331.29192,280542.5,2737000,56331.29192,0,0,0,0,0,0,0,0,0,0,0,0,50943.47456,1912.762959,5044.709046,0,6281.032956,143557.5735,141644.8106,2262.150125,60.59651019,7927.601896,1013.471787,0,3752.688812,7927.601896,7927.601896,8616.958583,0,0,0,957.95,0,0,0,9574.908583,46.70687114,37154.06376,37154.06376,0,0,0,0,0,0,0,0,0,0,0,0,0,48254.26182,0,0,0,0,1912.762959,0,5044.709046,0,2262.150125,0,0,0,0,0,0,0,-957.95,0,0,-957.95,0,0,0,0,0,0,0,0,-5044.709046,0,-4368.269996,0,0,0,-60.59651019,-3752.688812,0,0,0,0,0,0,0,0,0,0,0,-55373.34192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-957.95,0,0,0,0,-5044.709046,0,0,7.452102665,24.33147193
16,6,hwfet,1529000,37991.14192,156722.5,1529000,37991.14192,0,0,0,0,0,0,0,0,0,0,0,0,34459.51257,6215.904451,2800.535857,0,7609.650312,163799.5071,157583.6026,3114.224367,33.63973978,10429.37323,739.799157,0,1099.244414,10429.37323,10429.37323,11336.27525,0,0,0,535.15,0,0,0,11871.42525,57.90939148,39178.02869,39178.02869,0,0,0,0,0,0,0,0,0,0,0,0,0,20918.09309,0,0,0,0,6215.904451,0,2800.535857,0,3114.224367,0,0,0,0,0,0,0,-535.15,0,0,-535.15,0,0,0,0,0,0,0,0,-2800.535857,0,-1393.745861,0,0,0,-33.63973978,-1099.244414,0,0,0,0,0,0,0,0,0,0,0,-37455.99192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-535.15,0,0,0,0,-2800.535857,0,0,10.25905374,31.76599673
17,6,us06,1199000,35634.35767,122897.5,1199000,35634.35767,0,0,0,0,0,0,0,0,0,0,0,0,32397.53106,7218.113705,6764.902867,0,11841.17269,127919.863,120402.2279,2430.914222,81.25929598,13860.89269,522.1108467,0,3908.745622,13860.89269,13553.89173,14732.49101,0,0,0,419.65,0,0,0,15152.14101,73.91288296,44874.49706,44874.49706,0,0,0,0,0,0,0,0,0,0,0,0,0,15189.14888,0,0,0,0,7214.726508,0,6465.381542,0,2430.419596,0,0,0,0,0,0,0,-419.65,0,0,-419.65,0,0,0,0,0,0,0,0,-6465.381542,0,-4323.537661,0,0,0,-77.66147758,-3908.745622,0,0,0,0,0,0,0,0,0,0,0,-35214.70767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-419.65,0,0,0,0,-6465.381542,0,0,8.006425458,21.64418461
18,7,udds,2737000,39190.06159,184747.5,2737000,39190.06159,0,0,0,0,0,0,0,0,0,0,0,0,35173.54266,1213.293901,4092.846608,0,4854.622319,116470.3697,115257.0758,2752.973477,60.59651019,6846.236658,1013.471787,0,2879.969281,6846.236658,6846.236658,7441.561585,0,0,0,957.95,0,0,0,8399.511585,62.21860433,26026.48547,26026.48547,0,0,0,0,0,0,0,0,0,0,0,0,0,30331.32101,0,0,0,0,1213.293901,0,4092.846608,0,2752.973477,0,0,0,0,0,0,0,-957.95,0,0,-957.95,0,0,0,0,0,0,0,0,-4092.846608,0,-3641.328418,0,0,0,-60.59651019,-2879.969281,0,0,0,0,0,0,0,0,0,0,0,-38232.11159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-957.95,0,0,0,0,-4092.846608,0,0,7.452102665,34.73393523
19,7,hwfet,1529000,27072.58603,103207.5,1529000,27072.58603,0,0,0,0,0,0,0,0,0,0,0,0,24414.44115,3942.840342,2272.115909,0,5201.655254,132892.948,128950.1077,3789.924014,33.63973978,8589.935146,739.799157,0,857.1707904,8589.935146,8589.935146,9336.886029,0,0,0,535.15,0,0,0,9872.036029,73.1261928,26207.60993,26207.60993,0,0,0,0,0,0,0,0,0,0,0,0,0,12115.78798,0,0,0,0,3942.840342,0,2272.115909,0,3789.924014,0,0,0,0,0,0,0,-535.15,0,0,-535.15,0,0,0,0,0,0,0,0,-2272.115909,0,-1258.814912,0,0,0,-33.63973978,-857.1707904,0,0,0,0,0,0,0,0,0,0,0,-26537.43603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-535.15,0,0,0,0,-2272.115909,0,0,10.25905374,47.48657687
20,7,us06,1199000,25550.54684,80932.5,1199000,25550.54684,0,0,0,0,0,0,0,0,0,0,0,0,23120.42509,4576.747597,5638.421277,0,8759.295385,103752.2056,98738.94305,2957.839049,83.47946676,11159.35886,522.110843,0,3181.794413,11159.35886,10711.41909,11642.84684,0,0,0,419.65,0,0,0,12062.49684,89.35182845,30591.33482,30591.33482,0,0,0,0,0,0,0,0,0,0,0,0,0,10389.32945,0,0,0,0,4572.903195,0,5206.014383,0,2956.721486,0,0,0,0,0,0,0,-419.65,0,0,-419.65,0,0,0,0,0,0,0,0,-5201.906288,0,-3746.032799,0,0,0,-77.01665797,-3181.794413,0,0,0,0,0,0,0,0,0,0,0,-25130.89684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-419.65,0,0,0,0,-5206.014383,0,0,8.003633982,31.73844928
21,8,udds,2737000,32872.45943,153272,2737000,32872.45943,0,0,0,0,0,0,0,0,0,0,0,0,29361.34867,1597.503636,3370.382421,0,4435.816936,95911.16509,94313.66145,1889.185022,60.59651019,5860.286007,1013.471787,0,2373.597349,5860.286007,5860.286007,6369.876094,0,0,0,957.95,0,0,0,7327.826094,65.4270187,22608.59627,22608.59627,0,0,0,0,0,0,0,0,0,0,0,0,0,25002.70121,0,0,0,0,1597.503636,0,3370.382421,0,1889.185022,0,0,0,0,0,0,0,-957.95,0,0,-957.95,0,0,0,0,0,0,0,0,-3370.382421,0,-2838.313299,0,0,0,-60.59651019,-2373.597349,0,0,0,0,0,0,0,0,0,0,0,-31914.50943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-957.95,0,0,0,0,-3370.382421,0,0,7.452102665,39.98449225
22,8,hwfet,1529000,23974.58025,85624,1529000,23974.58025,0,0,0,0,0,0,0,0,0,0,0,0,21564.27583,5191.40645,1871.044838,0,6031.620939,109434.8503,104243.4438,2600.776121,33.63973978,8435.906501,739.799157,0,643.7239295,8435.906501,8435.906501,9169.463588,0,0,0,535.15,0,0,0,9704.613588,86.64833561,24910.75338,24910.75338,0,0,0,0,0,0,0,0,0,0,0,0,0,8801.299623,0,0,0,0,5191.40645,0,1871.044838,0,2600.776121,0,0,0,0,0,0,0,-535.15,0,0,-535.15,0,0,0,0,0,0,0,0,-1871.044838,0,-840.2144891,0,0,0,-33.63973978,-643.7239295,0,0,0,0,0,0,0,0,0,0,0,-23439.43025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-535.15,0,0,0,0,-1871.044838,0,0,10.25905374,49.95869121
23,8,us06,1199000,22969.78083,67144,1199000,22969.78083,0,0,0,0,0,0,0,0,0,0,0,0,20746.12036,6025.383172,4668.543561,0,9119.487309,85433.10284,79008.05432,2029.703134,83.93630519,10864.74689,522.1108431,0,2402.809607,10864.74689,10451.35103,11360.16416,0,0,0,419.65,0,0,0,11779.81416,105.1769122,29659.89456,29659.89456,0,0,0,0,0,0,0,0,0,0,0,0,0,8514.841441,0,0,0,0,6019.672885,0,4278.931217,0,2028.868539,0,0,0,0,0,0,0,-419.65,0,0,-419.65,0,0,0,0,0,0,0,0,-4268.878219,0,-2694.438795,0,0,0,-76.75067402,-2402.809607,0,0,0,0,0,0,0,0,0,0,0,-22550.13083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-419.65,0,0,0,0,-4278.931217,0,0,8.0031,32.7330099
