vnum,cycle,curMaxFsKjOutPos,curMaxFsKjOutNeg,fcTransLimKjPos,fcTransLimKjNeg,fcFsLimKjPos,fcFsLimKjNeg,fcMaxKjInPos,fcMaxKjInNeg,curMaxFcKjOutPos,curMaxFcKjOutNeg,essCapLimDischgKjPos,essCapLimDischgKjNeg,curMaxEssKjOutPos,curMaxEssKjOutNeg,curMaxAvailElecKjPos,curMaxAvailElecKjNeg,essCapLimChgKjPos,essCapLimChgKjNeg,curMaxEssChgKjPos,curMaxEssChgKjNeg,curMaxElecKjPos,curMaxElecKjNeg,mcElecInLimKjPos,mcElecInLimKjNeg,mcTransiLimKjPos,mcTransiLimKjNeg,curMaxMcKjOutPos,curMaxMcKjOutNeg,essLimMcRegenPercKjPos,essLimMcRegenPercKjNeg,essLimMcRegenKjPos,essLimMcRegenKjNeg,curMaxMechMcKjInPos,curMaxMechMcKjInNeg,curMaxTransKjOutPos,curMaxTransKjOutNeg,cycTracKjReqPos,cycTracKjReqNeg,curMaxTracKjPos,curMaxTracKjNeg,spareTracKjPos,spareTracKjNeg,cycTireInertiaKjPos,cycTireInertiaKjNeg,cycWheelKjReqPos,cycWheelKjReqNeg,regenContrLimKjPercPos,regenContrLimKjPercNeg,cycRegenBrakeKjPos,cycRegenBrakeKjNeg,cycFricBrakeKjPos,cycFricBrakeKjNeg,cycTransKjOutReqPos,cycTransKjOutReqNeg,transKjOutAchPos,transKjOutAchNeg,transKjInAchPos,transKjInAchNeg,minMcKj2HelpFcPos,minMcKj2HelpFcNeg,mcMechKjOutAchPos,mcMechKjOutAchNeg,mcElecKjInAchPos,mcElecKjInAchNeg,auxInKjPos,auxInKjNeg,roadwayChgKjOutAchPos,roadwayChgKjOutAchNeg,minEssKj2HelpFcPos,minEssKj2HelpFcNeg,essKjOutAchPos,essKjOutAchNeg,fcKjOutAchPos,fcKjOutAchNeg,fcKjOutAch_pctPos,fcKjOutAch_pctNeg,fcKjInAchPos,fcKjInAchNeg,fsKjOutAchPos,fsKjOutAchNeg,essRegenBufferDischgKjPos,essRegenBufferDischgKjNeg,maxEssRegenBufferChgKjPos,maxEssRegenBufferChgKjNeg,essAccelBufferChgKjPos,essAccelBufferChgKjNeg,maxEssAccelBufferDischgKjPos,maxEssAccelBufferDischgKjNeg,essAccelRegenDischgKjPos,essAccelRegenDischgKjNeg,mcElectInKjForMaxFcEffPos,mcElectInKjForMaxFcEffNeg,electKjReq4AEPos,electKjReq4AENeg,desiredEssKjOutForAEPos,desiredEssKjOutForAENeg,essAEKjOutPos,essAEKjOutNeg,erAEKjOutPos,erAEKjOutNeg,essDesiredKj4FcEffPos,essDesiredKj4FcEffNeg,essKjIfFcIsReqPos,essKjIfFcIsReqNeg,curMaxMcElecKjInPos,curMaxMcElecKjInNeg,fcKjGapFrEffPos,fcKjGapFrEffNeg,erKjIfFcIsReqPos,erKjIfFcIsReqNeg,mcElecKjInIfFcIsReqPos,mcElecKjInIfFcIsReqNeg,mcKjIfFcIsReqPos,mcKjIfFcIsReqNeg,mcMechKj4ForcedFcPos,mcMechKj4ForcedFcNeg,dragKjPos,dragKjNeg,essLossKjPos,essLossKjNeg,accelKjPos,accelKjNeg,ascentKjPos,ascentKjNeg,rrKjPos,rrKjNeg,curMaxRoadwayChgKjPos,curMaxRoadwayChgKjNeg,distMilesFinal,mpgge
4,hwfet,1529000,0,23452.13298,0,90975.5,0,1529000,0,23452.13298,0,0,0,0,0,0,-535.15,0,0,0,0,0,-535.15,0,0,0,0,0,0,0,0,0,0,0,0,21083.62434,0,5177.10186,-977.554174,113576.3754,0,109376.8277,0,33.63973978,-33.63973978,7134.691675,-775.782694,739.799157,0,0,0,775.782694,0,7134.691675,0,7134.691675,0,7755.099647,0,0,0,0,0,0,0,535.15,0,0,0,0,-22916.98298,0,0,8290.249647,0,69.66596342,0,26107.65139,0,26107.65139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11095.60017,0,0,0,0,-535.15,0,0,0,0,4199.547686,0,0,0,1941.853901,-1941.853901,0,0,2159.361296,0,0,0,10.25905374,47.66761096
4,us06,1199000,0,22421.1668,0,71340.5,0,1199000,0,22421.1668,0,0,0,0,0,0,-419.65,0,0,0,0,0,-419.65,0,0,0,0,0,0,0,0,0,0,0,0,20241.39546,0,7888.838237,-3017.609429,88676.57036,0,83805.34156,0,77.15247887,-77.15247887,9303.162792,-2747.186122,522.1108438,0,0,0,2747.186122,0,9303.162792,0,9303.162792,0,10112.13347,0,0,0,0,0,0,0,419.65,0,0,0,0,-22001.5168,0,0,10531.78347,0,88.50238209,0,31139.88694,0,31139.88694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9047.038591,0,0,0,0,-419.65,0,0,0,0,4871.228808,0,0,0,4453.626665,-4453.626665,0,0,1684.747862,0,0,0,8.004181095,31.1811121
5,udds,2737000,0,36099.50898,0,171062.5,0,2737000,0,36099.50898,0,0,0,0,0,0,-957.95,0,0,0,0,0,-957.95,0,0,0,0,0,0,0,0,0,0,0,0,32330.23426,0,5102.428251,-3386.267782,113084.4652,0,111368.3047,0,60.59651019,-60.59651019,6101.294926,-3048.663499,1013.471787,0,0,0,3048.663499,0,6101.294926,0,6101.294926,0,6631.842311,0,0,0,0,0,0,0,957.95,0,0,0,0,-35141.55898,0,0,7589.792311,0,60.71833849,0,27836.59209,0,27836.59209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28349.69277,0,0,0,0,-957.95,0,0,0,0,1716.160469,0,0,0,3973.863661,-3973.863661,0,0,1336.470958,0,0,0,7.452102665,32.47503767
5,hwfet,1529000,0,25479.73142,0,95562.5,0,1529000,0,25479.73142,0,0,0,0,0,0,-535.15,0,0,0,0,0,-535.15,0,0,0,0,0,0,0,0,0,0,0,0,22949.01491,0,6611.436754,-1034.431279,129029.6235,0,123452.618,0,33.63973978,-33.63973978,8296.742243,-879.8631103,739.799157,0,0,0,879.8631103,0,8296.742243,0,8296.742243,0,9018.19809,0,0,0,0,0,0,0,535.15,0,0,0,0,-24944.58142,0,0,9553.34809,0,76.42678472,0,29445.04568,0,29445.04568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10905.16779,0,0,0,0,-535.15,0,0,0,0,5577.005475,0,0,0,2206.063337,-2206.063337,0,0,1839.873658,0,0,0,10.25905374,42.26534879
5,us06,1199000,0,24822.13356,0,74937.5,0,1199000,0,24822.13356,0,0,0,0,0,0,-419.65,0,0,0,0,0,-419.65,0,0,0,0,0,0,0,0,0,0,0,0,22450.28487,0,9735.682132,-3269.300085,100726.4577,0,94260.07569,0,76.76882316,-76.76882316,10960.51221,-3058.905681,522.1108422,0,0,0,3058.905681,0,10960.51221,0,10960.51221,0,11913.60022,0,0,0,0,0,0,0,419.65,0,0,0,0,-24402.48356,0,0,12333.25022,0,98.66600179,0,36219.95011,0,36219.95011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9707.949748,0,0,0,0,-419.65,0,0,0,0,6466.382047,0,0,0,5034.429139,-5034.429139,0,0,1435.224477,0,0,0,8.002747896,26.80332788
6,udds,2737000,0,56331.29192,0,280542.5,0,2737000,0,56331.29192,0,0,0,0,0,0,-957.95,0,0,0,0,0,-957.95,0,0,0,0,0,0,0,0,0,0,0,0,50943.47456,0,6281.032956,-4368.269996,143557.5735,0,141644.8106,0,60.59651019,-60.59651019,7927.601896,-3752.688812,1013.471787,0,0,0,3752.688812,0,7927.601896,0,7927.601896,0,8616.958583,0,0,0,0,0,0,0,957.95,0,0,0,0,-55373.34192,0,0,9574.908583,0,46.70687114,0,37154.06376,0,37154.06376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48254.26182,0,0,0,0,-957.95,0,0,0,0,1912.762959,0,0,0,5044.709046,-5044.709046,0,0,2262.150125,0,0,0,7.452102665,24.33147193
6,hwfet,1529000,0,37991.14192,0,156722.5,0,1529000,0,37991.14192,0,0,0,0,0,0,-535.15,0,0,0,0,0,-535.15,0,0,0,0,0,0,0,0,0,0,0,0,34459.51257,0,7609.650312,-1393.745861,163799.5071,0,157583.6026,0,33.63973978,-33.63973978,10429.37323,-1099.244414,739.799157,0,0,0,1099.244414,0,10429.37323,0,10429.37323,0,11336.27525,0,0,0,0,0,0,0,535.15,0,0,0,0,-37455.99192,0,0,11871.42525,0,57.90939148,0,39178.02869,0,39178.02869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20918.09309,0,0,0,0,-535.15,0,0,0,0,6215.904451,0,0,0,2800.535857,-2800.535857,0,0,3114.224367,0,0,0,10.25905374,31.76599673
6,us06,1199000,0,35634.35767,0,122897.5,0,1199000,0,35634.35767,0,0,0,0,0,0,-419.65,0,0,0,0,0,-419.65,0,0,0,0,0,0,0,0,0,0,0,0,32397.53106,0,11538.26417,-4323.537661,127919.863,0,120705.1365,0,77.66147758,-77.66147758,13553.89173,-3908.745622,522.1108467,0,0,0,3908.745622,0,13553.89173,0,13553.89173,0,14732.49101,0,0,0,0,0,0,0,419.65,0,0,0,0,-35214.70767,0,0,15152.14101,0,73.91288296,0,44874.49706,0,44874.49706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15189.14888,0,0,0,0,-419.65,0,0,0,0,7214.726508,0,0,0,6465.381542,-6465.381542,0,0,2430.419596,0,0,0,8.006425458,21.64418461
7,udds,2737000,0,39190.06159,0,184747.5,0,2737000,0,39190.06159,0,0,0,0,0,0,-957.95,0,0,0,0,0,-957.95,0,0,0,0,0,0,0,0,0,0,0,0,35173.54266,0,4854.622319,-3641.328418,116470.3697,0,115257.0758,0,60.59651019,-60.59651019,6846.236658,-2879.969281,1013.471787,0,0,0,2879.969281,0,6846.236658,0,6846.236658,0,7441.561585,0,0,0,0,0,0,0,957.95,0,0,0,0,-38232.11159,0,0,8399.511585,0,62.21860433,0,26026.48547,0,26026.48547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30331.32101,0,0,0,0,-957.95,0,0,0,0,1213.293901,0,0,0,4092.846608,-4092.846608,0,0,2752.973477,0,0,0,7.452102665,34.73393523
7,hwfet,1529000,0,27072.58603,0,103207.5,0,1529000,0,27072.58603,0,0,0,0,0,0,-535.15,0,0,0,0,0,-535.15,0,0,0,0,0,0,0,0,0,0,0,0,24414.44115,0,5201.655254,-1258.814912,132892.948,0,128950.1077,0,33.63973978,-33.63973978,8589.935146,-857.1707904,739.799157,0,0,0,857.1707904,0,8589.935146,0,8589.935146,0,9336.886029,0,0,0,0,0,0,0,535.15,0,0,0,0,-26537.43603,0,0,9872.036029,0,73.1261928,0,26207.60993,0,26207.60993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12115.78798,0,0,0,0,-535.15,0,0,0,0,3942.840342,0,0,0,2272.115909,-2272.115909,0,0,3789.924014,0,0,0,10.25905374,47.48657687
7,us06,1199000,0,25550.54684,0,80932.5,0,1199000,0,25550.54684,0,0,0,0,0,0,-419.65,0,0,0,0,0,-419.65,0,0,0,0,0,0,0,0,0,0,0,0,23120.42509,0,8318.935993,-3746.032799,103752.2056,0,99179.30244,0,77.07748023,-77.07748023,10711.41909,-3181.794413,522.110843,0,0,0,3181.794413,0,10711.41909,0,10711.41909,0,11642.84684,0,0,0,0,0,0,0,419.65,0,0,0,0,-25130.89684,0,0,12062.49684,0,89.35182845,0,30591.33481,0,30591.33481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10389.32945,0,0,0,0,-419.65,0,0,0,0,4572.903195,0,0,0,5206.014382,-5206.014382,0,0,2956.721486,0,0,0,8.003633982,31.73844928
8,udds,2737000,0,32872.45943,0,153272,0,2737000,0,32872.45943,0,0,0,0,0,0,-957.95,0,0,0,0,0,-957.95,0,0,0,0,0,0,0,0,0,0,0,0,29361.34867,0,4435.816936,-2838.313299,95911.16509,0,94313.66145,0,60.59651019,-60.59651019,5860.286007,-2373.597349,1013.471787,0,0,0,2373.597349,0,5860.286007,0,5860.286007,0,6369.876094,0,0,0,0,0,0,0,957.95,0,0,0,0,-31914.50943,0,0,7327.826094,0,65.4270187,0,22608.59627,0,22608.59627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25002.70121,0,0,0,0,-957.95,0,0,0,0,1597.503636,0,0,0,3370.382421,-3370.382421,0,0,1889.185022,0,0,0,7.452102665,39.98449225
8,hwfet,1529000,0,23974.58025,0,85624,0,1529000,0,23974.58025,0,0,0,0,0,0,-535.15,0,0,0,0,0,-535.15,0,0,0,0,0,0,0,0,0,0,0,0,21564.27583,0,6031.620939,-840.2144891,109434.8503,0,104243.4438,0,33.63973978,-33.63973978,8435.906501,-643.7239295,739.799157,0,0,0,643.7239295,0,8435.906501,0,8435.906501,0,9169.463588,0,0,0,0,0,0,0,535.15,0,0,0,0,-23439.43025,0,0,9704.613588,0,86.64833561,0,24910.75338,0,24910.75338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8801.299623,0,0,0,0,-535.15,0,0,0,0,5191.40645,0,0,0,1871.044838,-1871.044838,0,0,2600.776121,0,0,0,10.25905374,49.95869121
8,us06,1199000,0,22969.78083,0,67144,0,1199000,0,22969.78083,0,0,0,0,0,0,-419.65,0,0,0,0,0,-419.65,0,0,0,0,0,0,0,0,0,0,0,0,20746.12036,0,8714.11168,-2694.438795,85433.10284,0,79413.42995,0,76.93141806,-76.93141806,10451.35103,-2402.809607,522.1108431,0,0,0,2402.809607,0,10451.35103,0,10451.35103,0,11360.16416,0,0,0,0,0,0,0,419.65,0,0,0,0,-22550.13083,0,0,11779.81416,0,105.1769122,0,29659.89456,0,29659.89456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8514.84144,0,0,0,0,-419.65,0,0,0,0,6019.672885,0,0,0,4278.931216,-4278.931216,0,0,2028.868539,0,0,0,8.0031,32.7330099
9,udds,2737000,0,37879.29535,0,192958.5,0,2737000,0,37879.29535,0,368319.5548,0,47897.5,0,47213.25,0,1621170.886,0,47897.5,0,47213.25,0,43586.725,0,17561.72777,0,17470.39033,0,1368.5,0,47897.5,0,47897.5,0,50782.56986,0,5075.514554,-3552.038401,116470.3581,0,114946.882,0,60.59651019,-60.59651019,6253.029937,-3123.652749,1013.471787,0,2956.631587,0,167.0211621,0,6253.029937,-2956.631587,6253.029937,-2956.631587,6582.136775,-2808.800008,41.42621381,-33364.89624,1820.572093,-3769.600674,2160.843514,-2922.155705,684.25,0,0,0,50.00701653,-38006.36456,2504.751304,-2581.813494,5722.365348,0,40.5841514,0,15637.7424,0,15637.7424,0,0,0,47897.5,0,478.3718199,0,30292.51373,0,0,-478.3718199,375.8091233,-26042.33384,8193.069013,0,3573.80294,-2072.149598,3573.80294,0,0,0,0,0,0,-478.3718199,19473.24892,0,24324.21156,0,0,0,0,-1162.62182,0,-2327.26501,0,-1919.760051,1523.476153,0,77.46042381,0,4092.8462,-4092.8462,0,0,1605.901035,0,0,0,7.452102665,57.79682792
